,,
field,name,key
1994,Year,
10.5627434338963,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1995,Year,
10.4421518601863,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1996,Year,
10.5338816239678,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1997,Year,
10.582410096883,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1998,Year,
10.4707793201733,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1999,Year,
10.4638490795401,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2000,Year,
10.6152433618693,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2001,Year,
10.3767303969613,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2002,Year,
10.3154279886507,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2003,Year,
10.325849371612,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2004,Year,
10.4032568418781,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2005,Year,
10.2937849718056,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2006,Year,
10.3681819646648,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2007,Year,
10.3711978828692,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2008,Year,
10.5476646981914,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2009,Year,
10.3420331418664,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2010,Year,
10.3526503565479,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2011,Year,
10.1570620345305,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2012,Year,
9.99924951150562,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2013,Year,
9.73159604839922,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2014,Year,
9.78717324882161,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2015,Year,
9.65531465651264,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2016,Year,
9.70156144514261,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2017,Year,
9.47463550622541,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2018,Year,
9.28207304703679,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2019,Year,
9.10922446771573,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2020,Year,
8.89113374672374,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2021,Year,
9.02581430346224,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2022,Year,
,Value,
Zona del Euro,Country or Area,EMU
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2023,Year,
,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1960,Year,
47554,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1961,Year,
47644,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1962,Year,
47.89,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1963,Year,
47873,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1964,Year,
47921,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1965,Year,
47913,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1966,Year,
47818,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1967,Year,
47652,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1968,Year,
47412,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1969,Year,
47103,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1970,Year,
47028,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1971,Year,
46682,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1972,Year,
46307,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1973,Year,
46029,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1974,Year,
45959,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1975,Year,
45868,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1976,Year,
45771,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1977,Year,
45546,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1978,Year,
45266,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1979,Year,
45073,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1980,Year,
44967,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1981,Year,
44979,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1982,Year,
44984,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1983,Year,
44989,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1984,Year,
44651,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1985,Year,
44.35,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1986,Year,
44052,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1987,Year,
43754,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1988,Year,
43635,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1989,Year,
43213,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1990,Year,
42662,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1991,Year,
42003,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1992,Year,
41697,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1993,Year,
40914,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1994,Year,
41484,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1995,Year,
40561,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1996,Year,
42342,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1997,Year,
40646,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1998,Year,
39359,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1999,Year,
38.19,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2000,Year,
37617,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2001,Year,
36827,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2002,Year,
37239,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2003,Year,
36.8,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2004,Year,
37272,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2005,Year,
36677,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2006,Year,
36.24,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2007,Year,
35301,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2008,Year,
34667,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2009,Year,
34402,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2010,Year,
33692,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2011,Year,
33114,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2012,Year,
32424,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2013,Year,
31719,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2014,Year,
31214,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2015,Year,
30417,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2016,Year,
29.91,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2017,Year,
29421,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2018,Year,
29105,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2019,Year,
28941,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2020,Year,
28706,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2021,Year,
28624,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2022,Year,
,Value,
Eritrea,Country or Area,ERI
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2023,Year,
,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1960,Year,
21.7,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1961,Year,
21.2,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1962,Year,
21.1,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1963,Year,
21.4,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1964,Year,
22,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1965,Year,
21.1,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1966,Year,
20.7,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1967,Year,
20.7,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1968,Year,
20.1,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1969,Year,
19.9,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1970,Year,
19.5,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1971,Year,
19.6,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1972,Year,
19.4,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1973,Year,
19.2,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1974,Year,
19.5,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1975,Year,
18.7,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1976,Year,
18.7,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1977,Year,
18,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1978,Year,
17.3,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1979,Year,
16.2,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1980,Year,
15.2,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1981,Year,
14.1,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1982,Year,
13.6,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1983,Year,
12.7,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1984,Year,
12.3,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1985,Year,
11.9,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1986,Year,
11.4,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1987,Year,
11,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1988,Year,
10.8,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1989,Year,
10.5,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1990,Year,
10.3,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1991,Year,
10.2,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1992,Year,
10.1,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1993,Year,
9.8,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1994,Year,
9.4,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1995,Year,
9.1,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1996,Year,
9.1,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1997,Year,
9.2,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1998,Year,
9.1,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1999,Year,
9.4,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2000,Year,
9.8,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2001,Year,
9.9,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2002,Year,
10.1,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2003,Year,
10.4,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2004,Year,
10.6,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2005,Year,
10.6,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2006,Year,
10.8,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2007,Year,
10.9,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2008,Year,
11.3,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2009,Year,
10.6,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2010,Year,
10.4,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2011,Year,
10.1,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2012,Year,
9.7,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2013,Year,
9.1,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2014,Year,
9.2,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2015,Year,
9,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2016,Year,
8.8,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2017,Year,
8.4,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2018,Year,
7.9,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2019,Year,
7.6,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2020,Year,
7.2,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2021,Year,
7.1,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2022,Year,
,Value,
España,Country or Area,ESP
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
2023,Year,
,Value,
Estonia,Country or Area,EST
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1960,Year,
16.7,Value,
Estonia,Country or Area,EST
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1961,Year,
16.5,Value,
Estonia,Country or Area,EST
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1962,Year,
16.1,Value,
Estonia,Country or Area,EST
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1963,Year,
15.3,Value,
Estonia,Country or Area,EST
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1964,Year,
15.4,Value,
Estonia,Country or Area,EST
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1965,Year,
14.6,Value,
Estonia,Country or Area,EST
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1966,Year,
14.2,Value,
Estonia,Country or Area,EST
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1967,Year,
14.2,Value,
Estonia,Country or Area,EST
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1968,Year,
14.9,Value,
Estonia,Country or Area,EST
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1969,Year,
15.4,Value,
Estonia,Country or Area,EST
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1970,Year,
15.8,Value,
Estonia,Country or Area,EST
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1971,Year,
16.1,Value,
Estonia,Country or Area,EST
"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",Item,SP.DYN.CBRT.IN
1972,Year,
15.6,Value,
Estonia,Country or Area,EST
